EXCHANGE,UTC TIME,PRICE,TIMESTAMP
Binance,"Sep 16th, 8:40:51 am",3898.47,1552024744851
Binance,"Sep 16th, 8:42:39 am",3897.04,1552024744959
Binance,"Sep 16th, 8:51:20 am",3897.06,1552024745480
Binance,"Sep 16th, 8:53:05 am",3897.06,1552024745585
Binance,"Sep 16th, 8:59:58 am",3897.38,1552024745998
Binance,"Sep 16th, 9:00:17 am",3897.85,1552024746017
Bitmex,"Mar 8th, 2:59:05 pm",3873.50,1552024745776
Bitmex,"Mar 8th, 2:59:05 pm",3873.50,1552024745982
Binance,"Sep 16th, 9:05:29 am",3897.85,1552024746329
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746296
Binance,"Sep 16th, 9:11:10 am",3897.06,1552024746670
Binance,"Sep 16th, 9:11:10 am",3897.04,1552024746670
Binance,"Sep 16th, 9:11:10 am",3897.03,1552024746670
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746360
Binance,"Sep 16th, 9:15:33 am",3897.03,1552024746933
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746398
Binance,"Sep 16th, 9:17:49 am",3897.03,1552024747069
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746598
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746625
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746632
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746817
Bitmex,"Mar 8th, 2:59:06 pm",3873.50,1552024746979
Bitmex,"Mar 8th, 2:59:07 pm",3873.50,1552024747028
Binance,"Sep 16th, 9:20:47 am",3897.03,1552024747247
Binance,"Sep 16th, 9:22:51 am",3897.03,1552024747371
Bitmex,"Mar 8th, 2:59:07 pm",3873.50,1552024747247
Bitmex,"Mar 8th, 2:59:07 pm",3873.50,1552024747657
Binance,"Sep 16th, 9:34:43 am",3897.44,1552024748083
Binance,"Sep 16th, 9:39:13 am",3897.03,1552024748353
Binance,"Sep 16th, 9:43:54 am",3897.03,1552024748634
Bitmex,"Mar 8th, 2:59:08 pm",3873.50,1552024748559
Binance,"Sep 16th, 9:45:25 am",3897.42,1552024748725
Binance,"Sep 16th, 9:45:41 am",3897.03,1552024748741
